path,sha256,bytes
README.md,01b70b796bf1b35c1ba342af3517696630750fcd969d01e09ceb32510c4ba9ca,8796
config/environment.json,fbca3b0188fd2aadd1ffd2d3b4f7e8e0b97579a892d76b3f8ac979f34db51355,406
config/final_experiment_spec.json,02a7775e0005d12e58228a751484e5c462e6a043ec908333a83b9999a9cc8ad0,2789
data/benchmark_features_v1.csv,34f8ed2162e184852f0bfaede94d9308dd362619aca9ae131850bdba81a5bd59,1540090
data/manager_features_v1.csv,d5627a3e6e2b02152faae359c9ecf6fdf3e0f3550e02909d9d7cb002b0359ebc,1705493
data/targets_audit_v1.csv,f3454d00953fa31c4b500186066451ea899b96a579550f2397e8e0e56021d1bd,1083444
requirements.lock.txt,f75bf8472b6b48f96ee82ab3db1783ab50bd2e18cc1e48558ade205c54b6ba06,108
results/discrepancy_train_scaling_parameters.csv,eb9ca9c81a987b75834484c8a3f1529aa967f71bd18f3682fe97e1a8340b24c9,451
results/final_anchor_allocation.csv,fe6cf81ef6045eaabe51bd7ae76c0b3e9b5bc64f44140df5fa15690f4984adbf,409
results/final_benchmark_vs_manager.csv,78867bacb77fa064abd752472657ea3dd7449e74b4b4e8d18d7a2622d179743b,770
results/final_cluster_bootstrap.csv,1891073443c4bad8e9b66d4742b6865d98b7f9756fcfc7eefbdb5dae5540840b,312
results/final_cluster_bootstrap_H2_H3.csv,72e42694db7c7658de9d9e922f7ce0fecd8587de6d96da11faa1e864f5d3232c,1159
results/final_discrepancy_analysis.csv,5d115f844db49fdce1a6c558db276b17069f0869f4aa8d1cefce27f28dbcb71e,552425
results/final_discrepancy_associations.csv,48c71fcd1dd21c3c1bd8dce9078f8400f97dbef55c83d52691cb8cb9415657da,880
results/final_discrepancy_index_sensitivity.csv,fd0806b1c4f3903ab09b98c3e245f10a447aa3cc48a19d927003bf2b59891101,193
results/final_model_metrics.csv,0479dc7036b9c5f7294ffc57e2aec9edec888b69c79072684d7d8fed1c069756,626
results/final_split_counts.csv,c1afcda5639f684938ca3c03b5b653f0dd477be8a11a0bf8ebe7b16b5e56efe1,73
results/final_temporal_persistence_audit.csv,58a358b812f1b4846fe1ac531bba21a6a6fa762b1b82acbad37505d1725c1869,287
results/final_test_predictions.csv,a8d1d0014d27693be07b9bdc6b0dfcade6febad88ed19e0bfc25a73406ac6a33,437601
results/final_xgb_shap_comparison.csv,e8ea76a0a0fe3b152df5282428bd8a0296525cb8344cd9e64b2da2feeeb7d9e8,515
results/final_xgb_shap_global.csv,d118f8d118d260affaccc9ef6fed053dd11f328ad147d1228e8c840eca6f0afb,733
src/build_processed_datasets.py,830ce54c858e4f4a70f2490d017e6835bca2c2771c5bb65c1bdd77ce762d74b4,1224
src/feature_engineering.py,6a672d94d337116c03f8e5f5e82968b34153737b395fa26587da49368933be76,9416
src/reproduce_final_analysis.py,fea8fd6566e46f836dd391b509c08db3c25e674b28f693e9ec5d5bc3d3daae75,10675
src/reproduce_final_models.py,aaa34968ccbc24f307f1cb822e5cb7d5b9e712f0682917ef455267d4e9cc78f2,195
src/verify_manifest.py,5a198a6d224595e19e26bc30a50db60ed6620e17ca8b889fc5ed7767fae7c51d,701
src/verify_reproduced_outputs.py,3a867d74c7daec341f4dcb95273fe778c9f12a7dd180520a5a350713f54f2676,1679
src/verify_upstream_rebuild.py,4521e59c4f694cd46fc9591df93fcce8c132a83154626e827e8266c7fddb08f1,1968
